GCA_003716505.1_03087	GCA_003716505.1_2	479340	595857
GCA_024745065.1_02614	GCA_024745065.1_41	90	62542
GCA_006803125.1_03394	GCA_006803125.1_140	217	42928
GCA_013111295.1_01666	GCA_013111295.1_17	211	56910
GCA_006802555.1_01263	GCA_006802555.1_62	3	49700
GCA_001989755.2_02624	GCA_001989755.2_47	8	41334
GCA_001990085.2_03186	GCA_001990085.2_61	8	43102
GCA_024748415.1_00910	GCA_024748415.1_32	229720	309677
GCA_001402685.1_03872	GCA_001402685.1_78	2228	104566
GCA_001857345.1_03276	GCA_001857345.1_161	55913	123302
GCA_001515165.1_00010	GCA_001515165.1_1	62	76095
GCA_003347755.1_00601	GCA_003347755.1_3	262447	335054
GCA_006802475.1_00338	GCA_006802475.1_26	3	21669
GCA_013111105.1_02357	GCA_013111105.1_61	176	24543
GCA_006802595.1_01061	GCA_006802595.1_90	50942	110938
GCA_006803005.1_00111	GCA_006803005.1_10	112	28147
GCA_008085575.1_01981	GCA_008085575.1_33	1	58089
GCA_001718105.1_02139	GCA_001718105.1_13	3	65679
GCA_002241275.1_02574	GCA_002241275.1_79	669	19688
GCA_008083535.1_00787	GCA_008083535.1_10	145896	212356
GCA_000176715.1_01753	GCA_000176715.1_9	60706	133991
GCA_013357885.1_03529	GCA_013357885.1_2	844226	931927
GCA_002284395.1_02296	GCA_002284395.1_23	3	59781
GCA_003349725.1_02338	GCA_003349725.1_379	1	9553
GCA_008084655.1_02128	GCA_008084655.1_22	573669	672062
GCA_000176455.1_00698	GCA_000176455.1_24	1	38265
GCA_002097735.1_02038	GCA_002097735.1_119	163	20636
GCA_017426905.1_02293	GCA_017426905.1_21	499	19971
GCA_002114205.1_00391	GCA_002114205.1_2	53539	106543
GCA_006802395.1_02730	GCA_006802395.1_184	1	36213
GCA_008084455.1_01204	GCA_008084455.1_31	215426	283013
GCA_014654545.1_03214	GCA_014654545.1_66	155337	232614
GCA_000152445.1_02247	GCA_000152445.1_22	543016	617581
GCA_002890525.1_02802	GCA_002890525.1_20	188736	246971
GCA_003312085.1_01610	GCA_003312085.1_8	187662	228243
GCA_001402425.1_01721	GCA_001402425.1_8	259547	342567
GCA_902810005.1_01382	GCA_902810005.1_5	147023	196736
GCA_008085625.1_02068	GCA_008085625.1_37	28233	92903
GCA_003057035.1_00266	GCA_003057035.1_1	263738	394363
GCA_008084855.1_00571	GCA_008084855.1_11	466	72979
GCA_006802345.1_01143	GCA_006802345.1_73	44	49794
GCA_014281135.1_01444	GCA_014281135.1_13	457	15519
GCA_008369605.1_02988	GCA_008369605.1_2	349652	406555
GCA_006803135.1_01358	GCA_006803135.1_89	435	42498
GCA_006802275.1_00530	GCA_006802275.1_45	165	20970
GCA_018310255.1_00929	GCA_018310255.1_2	258032	338615
GCA_008084795.1_00063	GCA_008084795.1_2	160	84330
GCA_006802655.1_02573	GCA_006802655.1_146	48499	85697
GCA_000788675.1_00823	GCA_000788675.1_30	3	53246
GCA_008083255.1_00254	GCA_008083255.1_9	1520	83773
GCA_008083975.1_02207	GCA_008083975.1_34	193103	213681
GCA_008083955.1_00648	GCA_008083955.1_7	16201	70846
GCA_013110975.1_00532	GCA_013110975.1_11	34	69935
GCA_006802255.1_01750	GCA_006802255.1_97	240	42376
GCA_006802365.1_03435	GCA_006802365.1_179	433	17757
GCA_001402675.1_00848	GCA_001402675.1_4	217771	307261
GCA_017426965.1_03227	GCA_017426965.1_65	102	245094
GCA_006802605.1_00058	GCA_006802605.1_6	43	26345
GCA_008083465.1_00465	GCA_008083465.1_12	79396	148138
GCA_006802935.1_02804	GCA_006802935.1_159	327	40946
GCA_008085635.1_00722	GCA_008085635.1_11	218669	290472
GCA_006803025.1_03158	GCA_006803025.1_186	494	68331
GCA_000279265.1_00559	GCA_000279265.1_3	430487	493623
GCA_006803115.1_01781	GCA_006803115.1_114	2	22835
GCA_005636045.1_01574	GCA_005636045.1_14	2	48329
GCA_008083355.1_03232	GCA_008083355.1_69	1	10770
GCA_006802865.1_01945	GCA_006802865.1_86	58365	112165
GCA_002216685.1_03471	GCA_002216685.1_2	711848	810357
GCA_013414365.1_03668	GCA_013414365.1_85	57226	136396
GCA_019504425.1_02899	GCA_019504425.1_2	377785	479613
GCA_000168935.3_01856	GCA_000168935.3_2	609838	686526
GCA_003056995.1_00848	GCA_003056995.1_2	137927	242490
GCA_003347715.1_03284	GCA_003347715.1_44	507646	603903
