FGTTVPXB_CDS_0001,unknown function
FGTTVPXB_CDS_0002,DNA
FGTTVPXB_CDS_0003,unknown function
FGTTVPXB_CDS_0004,unknown function
FGTTVPXB_CDS_0005,unknown function
FGTTVPXB_CDS_0006,unknown function
FGTTVPXB_CDS_0007,unknown function
FGTTVPXB_CDS_0008,unknown function
FGTTVPXB_CDS_0009,unknown function
FGTTVPXB_CDS_0010,unknown function
FGTTVPXB_CDS_0011,moron
FGTTVPXB_CDS_0012,unknown function
FGTTVPXB_CDS_0013,unknown function
FGTTVPXB_CDS_0014,unknown function
FGTTVPXB_CDS_0015,other
FGTTVPXB_CDS_0016,unknown function
FGTTVPXB_CDS_0017,unknown function
FGTTVPXB_CDS_0018,unknown function
FGTTVPXB_CDS_0019,other
FGTTVPXB_CDS_0020,unknown function
FGTTVPXB_CDS_0021,unknown function
FGTTVPXB_CDS_0022,unknown function
FGTTVPXB_CDS_0023,unknown function
FGTTVPXB_CDS_0024,unknown function
FGTTVPXB_CDS_0025,unknown function
FGTTVPXB_CDS_0026,unknown function
FGTTVPXB_CDS_0027,unknown function
FGTTVPXB_CDS_0028,unknown function
FGTTVPXB_CDS_0029,unknown function
FGTTVPXB_CDS_0030,unknown function
FGTTVPXB_CDS_0031,unknown function
FGTTVPXB_CDS_0032,DNA
FGTTVPXB_CDS_0033,unknown function
FGTTVPXB_CDS_0034,unknown function
FGTTVPXB_CDS_0035,unknown function
FGTTVPXB_CDS_0036,unknown function
FGTTVPXB_CDS_0037,unknown function
FGTTVPXB_CDS_0038,unknown function
FGTTVPXB_CDS_0039,unknown function
FGTTVPXB_CDS_0040,other
FGTTVPXB_CDS_0041,unknown function
FGTTVPXB_CDS_0042,unknown function
FGTTVPXB_CDS_0043,unknown function
FGTTVPXB_CDS_0044,moron
FGTTVPXB_CDS_0045,unknown function
FGTTVPXB_CDS_0046,unknown function
FGTTVPXB_CDS_0047,unknown function
FGTTVPXB_CDS_0048,unknown function
FGTTVPXB_CDS_0049,unknown function
FGTTVPXB_CDS_0050,unknown function
FGTTVPXB_CDS_0051,unknown function
FGTTVPXB_CDS_0052,unknown function
